Unnamed: 0,key_id,tournament_id,tournament_name,stage_number,stage_name,group_name,position,team_id,team_name,team_code,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,advanced
155,156,WC-1978,1978 FIFA Men's World Cup,2,second group stage,Group B,2,T-09,Brazil,BRA,3,2,1,0,6,1,5,5,1
156,157,WC-1978,1978 FIFA Men's World Cup,2,second group stage,Group B,3,T-57,Poland,POL,3,1,0,2,2,5,-3,2,0
157,158,WC-1978,1978 FIFA Men's World Cup,2,second group stage,Group B,4,T-56,Peru,PER,3,0,0,3,0,10,-10,0,0
158,159,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 1,1,T-57,Poland,POL,3,1,2,0,5,1,4,4,1
159,160,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 1,2,T-41,Italy,ITA,3,0,3,0,2,2,0,3,1
160,161,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 1,3,T-11,Cameroon,CMR,3,0,3,0,1,1,0,3,0
161,162,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 1,4,T-56,Peru,PER,3,0,2,1,2,6,-4,2,0
162,163,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 2,1,T-86,West Germany,DEU,3,2,0,1,6,3,3,4,1
163,164,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 2,2,T-05,Austria,AUT,3,2,0,1,3,1,2,4,1
164,165,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 2,3,T-01,Algeria,DZA,3,2,0,1,5,5,0,4,0
165,166,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 2,4,T-13,Chile,CHL,3,0,0,3,3,8,-5,0,0
166,167,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 3,1,T-06,Belgium,BEL,3,2,1,0,3,1,2,5,1
167,168,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 3,2,T-03,Argentina,ARG,3,2,0,1,6,2,4,4,1
168,169,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 3,3,T-36,Hungary,HUN,3,1,1,1,12,6,6,3,0
169,170,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 3,4,T-27,El Salvador,SLV,3,0,0,3,1,13,-12,0,0
170,171,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 4,1,T-28,England,ENG,3,3,0,0,6,1,5,6,1
171,172,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 4,2,T-30,France,FRA,3,1,1,1,6,5,1,3,1
172,173,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 4,3,T-21,Czechoslovakia,CSK,3,0,2,1,2,4,-2,2,0
173,174,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 4,4,T-45,Kuwait,KWT,3,0,1,2,2,6,-4,1,0
174,175,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 5,1,T-52,Northern Ireland,NIR,3,1,2,0,2,1,1,4,1
175,176,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 5,2,T-73,Spain,ESP,3,1,1,1,3,3,0,3,1
176,177,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 5,3,T-87,Yugoslavia,YUG,3,1,1,1,2,2,0,3,0
177,178,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 5,4,T-35,Honduras,HND,3,0,2,1,2,3,-1,2,0
178,179,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 6,1,T-09,Brazil,BRA,3,3,0,0,10,2,8,6,1
179,180,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 6,2,T-72,Soviet Union,SUN,3,1,1,1,6,4,2,3,1
180,181,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 6,3,T-64,Scotland,SCO,3,1,1,1,8,8,0,3,0
181,182,WC-1982,1982 FIFA Men's World Cup,1,first group stage,Group 6,4,T-49,New Zealand,NZL,3,0,0,3,2,12,-10,0,0
182,183,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group A,1,T-57,Poland,POL,2,1,1,0,3,0,3,3,1
183,184,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group A,2,T-72,Soviet Union,SUN,2,1,1,0,1,0,1,3,0
184,185,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group A,3,T-06,Belgium,BEL,2,0,0,2,0,4,-4,0,0
185,186,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group B,1,T-86,West Germany,DEU,2,1,1,0,2,1,1,3,1
186,187,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group B,2,T-28,England,ENG,2,0,2,0,0,0,0,2,0
187,188,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group B,3,T-73,Spain,ESP,2,0,1,1,1,2,-1,1,0
188,189,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group C,1,T-41,Italy,ITA,2,2,0,0,5,3,2,4,1
189,190,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group C,2,T-09,Brazil,BRA,2,1,0,1,5,4,1,2,0
190,191,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group C,3,T-03,Argentina,ARG,2,0,0,2,2,5,-3,0,0
191,192,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group D,1,T-30,France,FRA,2,2,0,0,5,1,4,4,1
192,193,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group D,2,T-05,Austria,AUT,2,0,1,1,2,3,-1,1,0
193,194,WC-1982,1982 FIFA Men's World Cup,2,second group stage,Group D,3,T-52,Northern Ireland,NIR,2,0,1,1,3,6,-3,1,0
194,195,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group A,1,T-03,Argentina,ARG,3,2,1,0,6,2,4,5,1
195,196,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group A,2,T-41,Italy,ITA,3,1,2,0,5,4,1,4,1
196,197,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group A,3,T-10,Bulgaria,BGR,3,0,2,1,2,4,-2,2,1
197,198,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group A,4,T-71,South Korea,KOR,3,0,1,2,4,7,-3,1,0
198,199,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group B,1,T-46,Mexico,MEX,3,2,1,0,4,2,2,5,1
199,200,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group B,2,T-55,Paraguay,PRY,3,1,2,0,4,3,1,4,1
200,201,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group B,3,T-06,Belgium,BEL,3,1,1,1,5,5,0,3,1
201,202,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group B,4,T-39,Iraq,IRQ,3,0,0,3,1,4,-3,0,0
202,203,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group C,1,T-72,Soviet Union,SUN,3,2,1,0,9,1,8,5,1
203,204,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group C,2,T-30,France,FRA,3,2,1,0,5,1,4,5,1
204,205,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group C,3,T-36,Hungary,HUN,3,1,0,2,2,9,-7,2,0
205,206,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group C,4,T-12,Canada,CAN,3,0,0,3,0,5,-5,0,0
206,207,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group D,1,T-09,Brazil,BRA,3,3,0,0,5,0,5,6,1
207,208,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group D,2,T-73,Spain,ESP,3,2,0,1,5,2,3,4,1
208,209,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group D,3,T-52,Northern Ireland,NIR,3,0,1,2,2,6,-4,1,0
209,210,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group D,4,T-01,Algeria,DZA,3,0,1,2,1,5,-4,1,0
210,211,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group E,1,T-22,Denmark,DNK,3,3,0,0,9,1,8,6,1
211,212,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group E,2,T-86,West Germany,DEU,3,1,1,1,3,4,-1,3,1
212,213,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group E,3,T-84,Uruguay,URY,3,0,2,1,2,7,-5,2,1
213,214,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group E,4,T-64,Scotland,SCO,3,0,1,2,1,3,-2,1,0
214,215,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group F,1,T-47,Morocco,MAR,3,1,2,0,3,1,2,4,1
215,216,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group F,2,T-28,England,ENG,3,1,1,1,3,1,2,3,1
216,217,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group F,3,T-57,Poland,POL,3,1,1,1,1,3,-2,3,1
217,218,WC-1986,1986 FIFA Men's World Cup,1,group stage,Group F,4,T-58,Portugal,PRT,3,1,0,2,2,4,-2,2,0
218,219,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group A,1,T-41,Italy,ITA,3,3,0,0,4,0,4,6,1
219,220,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group A,2,T-21,Czechoslovakia,CSK,3,2,0,1,6,3,3,4,1
220,221,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group A,3,T-05,Austria,AUT,3,1,0,2,2,3,-1,2,0
221,222,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group A,4,T-83,United States,USA,3,0,0,3,2,8,-6,0,0
222,223,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group B,1,T-11,Cameroon,CMR,3,2,0,1,3,5,-2,4,1
223,224,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group B,2,T-61,Romania,ROU,3,1,1,1,4,3,1,3,1
224,225,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group B,3,T-03,Argentina,ARG,3,1,1,1,3,2,1,3,1
225,226,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group B,4,T-72,Soviet Union,SUN,3,1,0,2,4,4,0,2,0
226,227,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group C,1,T-09,Brazil,BRA,3,3,0,0,4,1,3,6,1
227,228,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group C,2,T-17,Costa Rica,CRI,3,2,0,1,3,2,1,4,1
228,229,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group C,3,T-64,Scotland,SCO,3,1,0,2,2,3,-1,2,0
229,230,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group C,4,T-74,Sweden,SWE,3,0,0,3,3,6,-3,0,0
230,231,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group D,1,T-86,West Germany,DEU,3,2,1,0,10,3,7,5,1
231,232,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group D,2,T-87,Yugoslavia,YUG,3,2,0,1,6,5,1,4,1
232,233,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group D,3,T-16,Colombia,COL,3,1,1,1,3,2,1,3,1
233,234,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group D,4,T-82,United Arab Emirates,ARE,3,0,0,3,2,11,-9,0,0
234,235,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group E,1,T-73,Spain,ESP,3,2,1,0,5,2,3,5,1
235,236,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group E,2,T-06,Belgium,BEL,3,2,0,1,6,3,3,4,1
236,237,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group E,3,T-84,Uruguay,URY,3,1,1,1,2,3,-1,3,1
237,238,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group E,4,T-71,South Korea,KOR,3,0,0,3,1,6,-5,0,0
238,239,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group F,1,T-28,England,ENG,3,1,2,0,2,1,1,4,1
239,240,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group F,2,T-60,Republic of Ireland,IRL,3,0,3,0,2,2,0,3,1
240,241,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group F,3,T-48,Netherlands,NLD,3,0,3,0,2,2,0,3,1
241,242,WC-1990,1990 FIFA Men's World Cup,1,group stage,Group F,4,T-26,Egypt,EGY,3,0,2,1,1,2,-1,2,0
242,243,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group A,1,T-14,China,CHN,3,2,1,0,10,3,7,5,1
243,244,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group A,2,T-53,Norway,NOR,3,2,0,1,6,5,1,4,1
244,245,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group A,3,T-22,Denmark,DNK,3,1,1,1,6,4,2,3,1
245,246,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group A,4,T-49,New Zealand,NZL,3,0,0,3,1,11,-10,0,0
246,247,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group B,1,T-83,United States,USA,3,3,0,0,11,2,9,6,1
247,248,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group B,2,T-74,Sweden,SWE,3,2,0,1,12,3,9,4,1
248,249,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group B,3,T-09,Brazil,BRA,3,1,0,2,1,7,-6,2,0
249,250,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group B,4,T-44,Japan,JPN,3,0,0,3,0,12,-12,0,0
250,251,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group C,1,T-31,Germany,DEU,3,3,0,0,9,0,9,6,1
251,252,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group C,2,T-41,Italy,ITA,3,2,0,1,6,2,4,4,1
252,253,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group C,3,T-15,Chinese Taipei,TWN,3,1,0,2,2,8,-6,2,1
253,254,WC-1991,1991 FIFA Women's World Cup,1,group stage,Group C,4,T-50,Nigeria,NGA,3,0,0,3,0,7,-7,0,0
254,255,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group A,1,T-61,Romania,ROU,3,2,0,1,5,5,0,6,1
255,256,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group A,2,T-75,Switzerland,CHE,3,1,1,1,5,4,1,4,1
256,257,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group A,3,T-83,United States,USA,3,1,1,1,3,3,0,4,1
257,258,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group A,4,T-16,Colombia,COL,3,1,0,2,4,5,-1,3,0
258,259,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group B,1,T-09,Brazil,BRA,3,2,1,0,6,1,5,7,1
259,260,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group B,2,T-74,Sweden,SWE,3,1,2,0,6,4,2,5,1
260,261,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group B,3,T-62,Russia,RUS,3,1,0,2,7,6,1,3,0
261,262,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group B,4,T-11,Cameroon,CMR,3,0,1,2,3,11,-8,1,0
262,263,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group C,1,T-31,Germany,DEU,3,2,1,0,5,3,2,7,1
263,264,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group C,2,T-73,Spain,ESP,3,1,2,0,6,4,2,5,1
264,265,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group C,3,T-71,South Korea,KOR,3,0,2,1,4,5,-1,2,0
265,266,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group C,4,T-07,Bolivia,BOL,3,0,1,2,1,4,-3,1,0
266,267,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group D,1,T-50,Nigeria,NGA,3,2,0,1,6,2,4,6,1
267,268,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group D,2,T-10,Bulgaria,BGR,3,2,0,1,6,3,3,6,1
268,269,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group D,3,T-03,Argentina,ARG,3,2,0,1,6,3,3,6,1
269,270,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group D,4,T-33,Greece,GRC,3,0,0,3,0,10,-10,0,0
270,271,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group E,1,T-46,Mexico,MEX,3,1,1,1,3,3,0,4,1
271,272,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group E,2,T-60,Republic of Ireland,IRL,3,1,1,1,2,2,0,4,1
272,273,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group E,3,T-41,Italy,ITA,3,1,1,1,2,2,0,4,1
273,274,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group E,4,T-53,Norway,NOR,3,1,1,1,1,1,0,4,0
274,275,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group F,1,T-48,Netherlands,NLD,3,2,0,1,4,3,1,6,1
275,276,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group F,2,T-63,Saudi Arabia,SAU,3,2,0,1,4,3,1,6,1
276,277,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group F,3,T-06,Belgium,BEL,3,2,0,1,2,1,1,6,1
277,278,WC-1994,1994 FIFA Men's World Cup,1,group stage,Group F,4,T-47,Morocco,MAR,3,0,0,3,2,5,-3,0,0
278,279,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group A,1,T-31,Germany,DEU,3,2,0,1,9,4,5,6,1
279,280,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group A,2,T-74,Sweden,SWE,3,2,0,1,5,3,2,6,1
280,281,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group A,3,T-44,Japan,JPN,3,1,0,2,2,4,-2,3,1
281,282,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group A,4,T-09,Brazil,BRA,3,1,0,2,3,8,-5,3,0
282,283,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group B,1,T-53,Norway,NOR,3,3,0,0,17,0,17,9,1
283,284,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group B,2,T-28,England,ENG,3,2,0,1,6,6,0,6,1
284,285,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group B,3,T-12,Canada,CAN,3,0,1,2,5,13,-8,1,0
285,286,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group B,4,T-50,Nigeria,NGA,3,0,1,2,5,14,-9,1,0
286,287,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group C,1,T-83,United States,USA,3,2,1,0,9,4,5,7,1
287,288,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group C,2,T-14,China,CHN,3,2,1,0,10,6,4,7,1
288,289,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group C,3,T-22,Denmark,DNK,3,1,0,2,6,5,1,3,1
289,290,WC-1995,1995 FIFA Women's World Cup,1,group stage,Group C,4,T-04,Australia,AUS,3,0,0,3,3,13,-10,0,0
290,291,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group A,1,T-09,Brazil,BRA,3,2,0,1,6,3,3,6,1
291,292,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group A,2,T-53,Norway,NOR,3,1,2,0,5,4,1,5,1
292,293,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group A,3,T-47,Morocco,MAR,3,1,1,1,5,5,0,4,0
293,294,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group A,4,T-64,Scotland,SCO,3,0,1,2,2,6,-4,1,0
294,295,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group B,1,T-41,Italy,ITA,3,2,1,0,7,3,4,7,1
295,296,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group B,2,T-13,Chile,CHL,3,0,3,0,4,4,0,3,1
296,297,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group B,3,T-05,Austria,AUT,3,0,2,1,3,4,-1,2,0
297,298,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group B,4,T-11,Cameroon,CMR,3,0,2,1,2,5,-3,2,0
298,299,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group C,1,T-30,France,FRA,3,3,0,0,9,1,8,9,1
299,300,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group C,2,T-22,Denmark,DNK,3,1,1,1,3,3,0,4,1
300,301,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group C,3,T-70,South Africa,ZAF,3,0,2,1,3,6,-3,2,0
301,302,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group C,4,T-63,Saudi Arabia,SAU,3,0,1,2,2,7,-5,1,0
302,303,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group D,1,T-50,Nigeria,NGA,3,2,0,1,5,5,0,6,1
303,304,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group D,2,T-55,Paraguay,PRY,3,1,2,0,3,1,2,5,1
304,305,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group D,3,T-73,Spain,ESP,3,1,1,1,8,4,4,4,0
305,306,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group D,4,T-10,Bulgaria,BGR,3,0,1,2,1,7,-6,1,0
306,307,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group E,1,T-48,Netherlands,NLD,3,1,2,0,7,2,5,5,1
307,308,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group E,2,T-46,Mexico,MEX,3,1,2,0,7,5,2,5,1
308,309,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group E,3,T-06,Belgium,BEL,3,0,3,0,3,3,0,3,0
309,310,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group E,4,T-71,South Korea,KOR,3,0,1,2,2,9,-7,1,0
