Unnamed: 0,key_id,tournament_id,tournament_name,stage_number,stage_name,group_name,position,team_id,team_name,team_code,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,advanced
310,311,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group F,1,T-31,Germany,DEU,3,2,1,0,6,2,4,7,1
311,312,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group F,2,T-87,Yugoslavia,YUG,3,2,1,0,4,2,2,7,1
312,313,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group F,3,T-38,Iran,IRN,3,1,0,2,2,4,-2,3,0
313,314,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group F,4,T-83,United States,USA,3,0,0,3,1,5,-4,0,0
314,315,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group G,1,T-61,Romania,ROU,3,2,1,0,4,2,2,7,1
315,316,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group G,2,T-28,England,ENG,3,2,0,1,5,2,3,6,1
316,317,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group G,3,T-16,Colombia,COL,3,1,0,2,1,3,-2,3,0
317,318,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group G,4,T-79,Tunisia,TUN,3,0,1,2,1,4,-3,1,0
318,319,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group H,1,T-03,Argentina,ARG,3,3,0,0,7,0,7,9,1
319,320,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group H,2,T-18,Croatia,HRV,3,2,0,1,4,2,2,6,1
320,321,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group H,3,T-43,Jamaica,JAM,3,1,0,2,3,9,-6,3,0
321,322,WC-1998,1998 FIFA Men's World Cup,1,group stage,Group H,4,T-44,Japan,JPN,3,0,0,3,1,4,-3,0,0
322,323,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group A,1,T-83,United States,USA,3,3,0,0,13,1,12,9,1
323,324,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group A,2,T-50,Nigeria,NGA,3,2,0,1,5,8,-3,6,1
324,325,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group A,3,T-51,North Korea,PRK,3,1,0,2,4,6,-2,3,0
325,326,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group A,4,T-22,Denmark,DNK,3,0,0,3,1,8,-7,0,0
326,327,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group B,1,T-09,Brazil,BRA,3,2,1,0,12,4,8,7,1
327,328,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group B,2,T-31,Germany,DEU,3,1,2,0,10,4,6,5,1
328,329,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group B,3,T-41,Italy,ITA,3,1,1,1,3,3,0,4,0
329,330,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group B,4,T-46,Mexico,MEX,3,0,0,3,1,15,-14,0,0
330,331,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group C,1,T-53,Norway,NOR,3,3,0,0,13,2,11,9,1
331,332,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group C,2,T-62,Russia,RUS,3,2,0,1,10,3,7,6,1
332,333,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group C,3,T-12,Canada,CAN,3,0,1,2,3,12,-9,1,0
333,334,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group C,4,T-44,Japan,JPN,3,0,1,2,1,10,-9,1,0
334,335,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group D,1,T-14,China,CHN,3,3,0,0,12,2,10,9,1
335,336,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group D,2,T-74,Sweden,SWE,3,2,0,1,6,3,3,6,1
336,337,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group D,3,T-04,Australia,AUS,3,0,1,2,3,7,-4,1,0
337,338,WC-1999,1999 FIFA Women's World Cup,1,group stage,Group D,4,T-32,Ghana,GHA,3,0,1,2,1,10,-9,1,0
338,339,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group A,1,T-22,Denmark,DNK,3,2,1,0,5,2,3,7,1
339,340,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group A,2,T-65,Senegal,SEN,3,1,2,0,5,4,1,5,1
340,341,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group A,3,T-84,Uruguay,URY,3,0,2,1,4,5,-1,2,0
341,342,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group A,4,T-30,France,FRA,3,0,1,2,0,3,-3,1,0
342,343,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group B,1,T-73,Spain,ESP,3,3,0,0,9,4,5,9,1
343,344,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group B,2,T-55,Paraguay,PRY,3,1,1,1,6,6,0,4,1
344,345,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group B,3,T-70,South Africa,ZAF,3,1,1,1,5,5,0,4,0
345,346,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group B,4,T-69,Slovenia,SVN,3,0,0,3,2,7,-5,0,0
346,347,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group C,1,T-09,Brazil,BRA,3,3,0,0,11,3,8,9,1
347,348,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group C,2,T-80,Turkey,TUR,3,1,1,1,5,3,2,4,1
348,349,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group C,3,T-17,Costa Rica,CRI,3,1,1,1,5,6,-1,4,0
349,350,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group C,4,T-14,China,CHN,3,0,0,3,0,9,-9,0,0
350,351,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group D,1,T-71,South Korea,KOR,3,2,1,0,4,1,3,7,1
351,352,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group D,2,T-83,United States,USA,3,1,1,1,5,6,-1,4,1
352,353,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group D,3,T-58,Portugal,PRT,3,1,0,2,6,4,2,3,0
353,354,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group D,4,T-57,Poland,POL,3,1,0,2,3,7,-4,3,0
354,355,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group E,1,T-31,Germany,DEU,3,2,1,0,11,1,10,7,1
355,356,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group E,2,T-60,Republic of Ireland,IRL,3,1,2,0,5,2,3,5,1
356,357,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group E,3,T-11,Cameroon,CMR,3,1,1,1,2,3,-1,4,0
357,358,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group E,4,T-63,Saudi Arabia,SAU,3,0,0,3,0,12,-12,0,0
358,359,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group F,1,T-74,Sweden,SWE,3,1,2,0,4,3,1,5,1
359,360,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group F,2,T-28,England,ENG,3,1,2,0,2,1,1,5,1
360,361,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group F,3,T-03,Argentina,ARG,3,1,1,1,2,2,0,4,0
361,362,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group F,4,T-50,Nigeria,NGA,3,0,1,2,1,3,-2,1,0
362,363,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group G,1,T-46,Mexico,MEX,3,2,1,0,4,2,2,7,1
363,364,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group G,2,T-41,Italy,ITA,3,1,1,1,4,3,1,4,1
364,365,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group G,3,T-18,Croatia,HRV,3,1,0,2,2,3,-1,3,0
365,366,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group G,4,T-25,Ecuador,ECU,3,1,0,2,2,4,-2,3,0
366,367,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group H,1,T-44,Japan,JPN,3,2,1,0,5,2,3,7,1
367,368,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group H,2,T-06,Belgium,BEL,3,1,2,0,6,5,1,5,1
368,369,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group H,3,T-62,Russia,RUS,3,1,0,2,4,4,0,3,0
369,370,WC-2002,2002 FIFA Men's World Cup,1,group stage,Group H,4,T-79,Tunisia,TUN,3,0,1,2,1,5,-4,1,0
370,371,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group A,1,T-83,United States,USA,3,3,0,0,11,1,10,9,1
371,372,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group A,2,T-74,Sweden,SWE,3,2,0,1,5,3,2,6,1
372,373,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group A,3,T-51,North Korea,PRK,3,1,0,2,3,4,-1,3,0
373,374,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group A,4,T-50,Nigeria,NGA,3,0,0,3,0,11,-11,0,0
374,375,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group B,1,T-09,Brazil,BRA,3,2,1,0,8,2,6,7,1
375,376,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group B,2,T-53,Norway,NOR,3,2,0,1,10,5,5,6,1
376,377,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group B,3,T-30,France,FRA,3,1,1,1,2,3,-1,4,0
377,378,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group B,4,T-71,South Korea,KOR,3,0,0,3,1,11,-10,0,0
378,379,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group C,1,T-31,Germany,DEU,3,3,0,0,13,2,11,9,1
379,380,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group C,2,T-12,Canada,CAN,3,2,0,1,7,5,2,6,1
380,381,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group C,3,T-44,Japan,JPN,3,1,0,2,7,6,1,3,0
381,382,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group C,4,T-03,Argentina,ARG,3,0,0,3,1,15,-14,0,0
382,383,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group D,1,T-14,China,CHN,3,2,1,0,3,1,2,7,1
383,384,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group D,2,T-62,Russia,RUS,3,2,0,1,5,2,3,6,1
384,385,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group D,3,T-32,Ghana,GHA,3,1,0,2,2,5,-3,3,0
385,386,WC-2003,2003 FIFA Women's World Cup,1,group stage,Group D,4,T-04,Australia,AUS,3,0,1,2,3,5,-2,1,0
386,387,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group A,1,T-31,Germany,DEU,3,3,0,0,8,2,6,9,1
387,388,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group A,2,T-25,Ecuador,ECU,3,2,0,1,5,3,2,6,1
388,389,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group A,3,T-57,Poland,POL,3,1,0,2,2,4,-2,3,0
389,390,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group A,4,T-17,Costa Rica,CRI,3,0,0,3,3,9,-6,0,0
390,391,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group B,1,T-28,England,ENG,3,2,1,0,5,2,3,7,1
391,392,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group B,2,T-74,Sweden,SWE,3,1,2,0,3,2,1,5,1
392,393,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group B,3,T-55,Paraguay,PRY,3,1,0,2,2,2,0,3,0
393,394,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group B,4,T-78,Trinidad and Tobago,TTO,3,0,1,2,0,4,-4,1,0
394,395,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group C,1,T-03,Argentina,ARG,3,2,1,0,8,1,7,7,1
395,396,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group C,2,T-48,Netherlands,NLD,3,2,1,0,3,1,2,7,1
396,397,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group C,3,T-42,Ivory Coast,CIV,3,1,0,2,5,6,-1,3,0
397,398,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group C,4,T-67,Serbia and Montenegro,SCG,3,0,0,3,2,10,-8,0,0
398,399,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group D,1,T-58,Portugal,PRT,3,3,0,0,5,1,4,9,1
399,400,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group D,2,T-46,Mexico,MEX,3,1,1,1,4,3,1,4,1
400,401,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group D,3,T-02,Angola,AGO,3,0,2,1,1,2,-1,2,0
401,402,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group D,4,T-38,Iran,IRN,3,0,1,2,2,6,-4,1,0
402,403,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group E,1,T-41,Italy,ITA,3,2,1,0,5,1,4,7,1
403,404,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group E,2,T-32,Ghana,GHA,3,2,0,1,4,3,1,6,1
404,405,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group E,3,T-20,Czech Republic,CZE,3,1,0,2,3,4,-1,3,0
405,406,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group E,4,T-83,United States,USA,3,0,1,2,2,6,-4,1,0
406,407,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group F,1,T-09,Brazil,BRA,3,3,0,0,7,1,6,9,1
407,408,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group F,2,T-04,Australia,AUS,3,1,1,1,5,5,0,4,1
408,409,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group F,3,T-18,Croatia,HRV,3,0,2,1,2,3,-1,2,0
409,410,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group F,4,T-44,Japan,JPN,3,0,1,2,2,7,-5,1,0
410,411,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group G,1,T-75,Switzerland,CHE,3,2,1,0,4,0,4,7,1
411,412,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group G,2,T-30,France,FRA,3,1,2,0,3,1,2,5,1
412,413,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group G,3,T-71,South Korea,KOR,3,1,1,1,3,4,-1,4,0
413,414,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group G,4,T-77,Togo,TGO,3,0,0,3,1,6,-5,0,0
414,415,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group H,1,T-73,Spain,ESP,3,3,0,0,8,1,7,9,1
415,416,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group H,2,T-81,Ukraine,UKR,3,2,0,1,5,4,1,6,1
416,417,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group H,3,T-79,Tunisia,TUN,3,0,1,2,3,6,-3,1,0
417,418,WC-2006,2006 FIFA Men's World Cup,1,group stage,Group H,4,T-63,Saudi Arabia,SAU,3,0,1,2,2,7,-5,1,0
418,419,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group A,1,T-31,Germany,DEU,3,2,1,0,13,0,13,7,1
419,420,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group A,2,T-28,England,ENG,3,1,2,0,8,3,5,5,1
420,421,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group A,3,T-44,Japan,JPN,3,1,1,1,3,4,-1,4,0
421,422,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group A,4,T-03,Argentina,ARG,3,0,0,3,1,18,-17,0,0
422,423,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group B,1,T-83,United States,USA,3,2,1,0,5,2,3,7,1
423,424,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group B,2,T-51,North Korea,PRK,3,1,1,1,5,4,1,4,1
424,425,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group B,3,T-74,Sweden,SWE,3,1,1,1,3,4,-1,4,0
425,426,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group B,4,T-50,Nigeria,NGA,3,0,1,2,1,4,-3,1,0
426,427,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group C,1,T-53,Norway,NOR,3,2,1,0,10,4,6,7,1
427,428,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group C,2,T-04,Australia,AUS,3,1,2,0,7,4,3,5,1
428,429,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group C,3,T-12,Canada,CAN,3,1,1,1,7,4,3,4,0
429,430,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group C,4,T-32,Ghana,GHA,3,0,0,3,3,15,-12,0,0
430,431,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group D,1,T-09,Brazil,BRA,3,3,0,0,10,0,10,9,1
431,432,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group D,2,T-14,China,CHN,3,2,0,1,5,6,-1,6,1
432,433,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group D,3,T-22,Denmark,DNK,3,1,0,2,4,4,0,3,0
433,434,WC-2007,2007 FIFA Women's World Cup,1,group stage,Group D,4,T-49,New Zealand,NZL,3,0,0,3,0,9,-9,0,0
434,435,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group A,1,T-84,Uruguay,URY,3,2,1,0,4,0,4,7,1
435,436,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group A,2,T-46,Mexico,MEX,3,1,1,1,3,2,1,4,1
436,437,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group A,3,T-70,South Africa,ZAF,3,1,1,1,3,5,-2,4,0
437,438,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group A,4,T-30,France,FRA,3,0,1,2,1,4,-3,1,0
438,439,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group B,1,T-03,Argentina,ARG,3,3,0,0,7,1,6,9,1
439,440,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group B,2,T-71,South Korea,KOR,3,1,1,1,5,6,-1,4,1
440,441,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group B,3,T-33,Greece,GRC,3,1,0,2,2,5,-3,3,0
441,442,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group B,4,T-50,Nigeria,NGA,3,0,1,2,3,5,-2,1,0
442,443,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group C,1,T-83,United States,USA,3,1,2,0,4,3,1,5,1
443,444,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group C,2,T-28,England,ENG,3,1,2,0,2,1,1,5,1
444,445,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group C,3,T-69,Slovenia,SVN,3,1,1,1,3,3,0,4,0
445,446,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group C,4,T-01,Algeria,DZA,3,0,1,2,0,2,-2,1,0
446,447,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group D,1,T-31,Germany,DEU,3,2,0,1,5,1,4,6,1
447,448,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group D,2,T-32,Ghana,GHA,3,1,1,1,2,2,0,4,1
448,449,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group D,3,T-04,Australia,AUS,3,1,1,1,3,6,-3,4,0
449,450,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group D,4,T-66,Serbia,SRB,3,1,0,2,2,3,-1,3,0
450,451,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group E,1,T-48,Netherlands,NLD,3,3,0,0,5,1,4,9,1
451,452,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group E,2,T-44,Japan,JPN,3,2,0,1,4,2,2,6,1
452,453,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group E,3,T-22,Denmark,DNK,3,1,0,2,3,6,-3,3,0
453,454,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group E,4,T-11,Cameroon,CMR,3,0,0,3,2,5,-3,0,0
454,455,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group F,1,T-55,Paraguay,PRY,3,1,2,0,3,1,2,5,1
455,456,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group F,2,T-68,Slovakia,SVK,3,1,1,1,4,5,-1,4,1
456,457,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group F,3,T-49,New Zealand,NZL,3,0,3,0,2,2,0,3,0
457,458,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group F,4,T-41,Italy,ITA,3,0,2,1,4,5,-1,2,0
458,459,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group G,1,T-09,Brazil,BRA,3,2,1,0,5,2,3,7,1
459,460,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group G,2,T-58,Portugal,PRT,3,1,2,0,7,0,7,5,1
460,461,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group G,3,T-42,Ivory Coast,CIV,3,1,1,1,4,3,1,4,0
461,462,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group G,4,T-51,North Korea,PRK,3,0,0,3,1,12,-11,0,0
462,463,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group H,1,T-73,Spain,ESP,3,2,0,1,4,2,2,6,1
463,464,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group H,2,T-13,Chile,CHL,3,2,0,1,3,2,1,6,1
464,465,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group H,3,T-75,Switzerland,CHE,3,1,1,1,1,1,0,4,0
465,466,WC-2010,2010 FIFA Men's World Cup,1,group stage,Group H,4,T-35,Honduras,HND,3,0,1,2,0,3,-3,1,0
466,467,WC-2011,2011 FIFA Women's World Cup,1,group stage,Group A,1,T-31,Germany,DEU,3,3,0,0,7,3,4,9,1
