,key_id,referee_id,family_name,given_name,female,country_name,confederation_id,confederation_name,confederation_code,referee_wikipedia_link
163,164,R-164,García-Aranda,José María,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Garc%C3%ADa-Aranda
164,165,R-165,Gardelli,Mário,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/M%C3%A1rio_Gardelli
165,166,R-166,Garrido,António,0,Portugal,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ant%C3%B3nio_Garrido_(referee)
166,167,R-167,Gassama,Bakary,0,Gambia,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Bakary_Gassama
167,168,R-168,Gaye,Fatou,1,Senegal,CF-2,Confederation of African Football,CAF,not available
168,169,R-169,Geiger,Mark,0,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Mark_Geiger
169,170,R-170,Ghorbal,Mustapha,0,Algeria,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Mustapha_Ghorbal
170,171,R-171,Glöckner,Rudi,0,East Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Rudi_Gl%C3%B6ckner
171,172,R-172,Goicoechea,Roberto,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,not available
172,173,R-173,Gomes,Victor,0,South Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Victor_Gomes
173,174,R-174,Gonella,Sergio,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sergio_Gonella
174,175,R-175,González,Epifanio,0,Paraguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Epifanio_Gonz%C3%A1lez
175,176,R-176,González,Gabriel,0,Paraguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Gabriel_Gonz%C3%A1lez_(referee)
176,177,R-177,González Archundía,Alfonso,0,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
177,178,R-178,Gordon,John,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/John_Gordon_(referee)
178,179,R-179,Griffiths,Sandy,0,Wales,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sandy_Griffiths
179,180,R-180,Grisha,Gehad,0,Egypt,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Gehad_Grisha
180,181,R-181,Guerrero Orosco,César,0,Peru,CF-4,South American Football Confederation,CONMEBOL,not available
181,182,R-182,Guezzaz,Mohamed,0,Morocco,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Mohamed_Guezzaz
182,183,R-183,Guigue,Maurice,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Maurice_Guigue
183,184,R-184,Günthner,Elke,1,Germany,CF-6,Union of European Football Associations,UEFA,not available
184,185,R-185,Haimoudi,Djamel,0,Algeria,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Djamel_Haimoudi
185,186,R-186,Hall,Brian,0,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Brian_Hall_(referee)
186,187,R-187,Hamer,Alain,0,Luxembourg,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Alain_Hamer
187,188,R-188,Hassan Mohamed,Mohammed Abdulla,0,United Arab Emirates,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Mohammed_Abdulla_Hassan_Mohamed
188,189,R-189,Hauge,Terje,0,Norway,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Terje_Hauge
189,190,R-190,Heikkinen,Kirsi,1,Finland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kirsi_Heikkinen
190,191,R-191,Hepburn,Catherine Leann,1,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
191,192,R-192,Hester,Michael,0,New Zealand,CF-5,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/Michael_Hester
192,193,R-193,Heynemann,Bernd,0,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bernd_Heynemann
193,194,R-194,Hormazábal Díaz,Rafael,0,Chile,CF-4,South American Football Confederation,CONMEBOL,not available
194,195,R-195,Horn,Leo,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Leo_Horn
195,196,R-196,Hunt,Sandra,1,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Sandra_Hunt
196,197,R-197,Hussein,Riem,1,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Riem_Hussein
197,198,R-198,Igna,Ioan,0,Romania,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ioan_Igna
198,199,R-199,Im,Eun-ju,1,South Korea,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Im_Eun-ju
199,200,R-200,Imperatore,Salvador,0,Chile,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Salvador_Imperatore
200,201,R-201,Ionescu,Cristina,1,Romania,CF-6,Union of European Football Associations,UEFA,not available
201,202,R-202,Irmatov,Ravshan,0,Uzbekistan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Ravshan_Irmatov
202,203,R-203,Ithurralde,Arturo,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Arturo_Ithurralde
203,204,R-204,Ivanov,Valentin,0,Russia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Valentin_Ivanov_(footballer_born_1961)
204,205,R-205,Jacewicz,Kate,1,Australia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Kate_Jacewicz
205,206,R-206,Jácome,Elías,0,Ecuador,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/El%C3%ADas_J%C3%A1come
206,207,R-207,Jarguz,Alojzy,0,Poland,CF-6,Union of European Football Associations,UEFA,not available
207,208,R-208,Jonni,Cesare,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Cesare_Jonni
208,209,R-209,Jonsson,Ingrid,1,Sweden,CF-6,Union of European Football Associations,UEFA,not available
209,210,R-210,Jørgensen,Carl,0,Denmark,CF-6,Union of European Football Associations,UEFA,not available
210,211,R-211,Jouini,Neji,0,Tunisia,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Neji_Jouini
211,212,R-212,Kamikawa,Toru,0,Japan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Toru_Kamikawa
212,213,R-213,Kamnueng,Pannipar,1,Thailand,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Pannipar_Kamnueng
213,214,R-214,Kandil,Ali,0,United Arab Republic,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ali_Kandil
214,215,R-215,Karasev,Sergei,0,Russia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sergei_Karasev
215,216,R-216,Karlsson,Bo,0,Sweden,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bo_Karlsson
216,217,R-217,Kassai,Viktor,0,Hungary,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Viktor_Kassai
217,218,R-218,Kazakov,Pavel,0,Soviet Union,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pavel_Kazakov
218,219,R-219,Keighley,Anna-Marie,1,New Zealand,CF-5,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/Anna-Marie_Keighley
219,220,R-220,Keizer,Jan,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jan_Keizer_(referee)
220,221,R-221,Kim,Young-joo,0,South Korea,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Kim_Young-joo
221,222,R-222,Kirschen,Siegfried,0,East Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Siegfried_Kirschen
222,223,R-223,Klein,Abraham,0,Israel,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Abraham_Klein_(referee)
223,224,R-224,Kohl,Helmut,0,Austria,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Helmut_Kohl_(referee)
224,225,R-225,Kreitlein,Rudolf,0,West Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Rudolf_Kreitlein
225,226,R-226,Krist,Augustin,0,Czechoslovakia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Augustin_Krist
226,227,R-227,Krug,Hellmut,0,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hellmut_Krug
227,228,R-228,Kuipers,Björn,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Bj%C3%B6rn_Kuipers
228,229,R-229,Kulcsár,Katalin,1,Hungary,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Katalin_Kulcs%C3%A1r
229,230,R-230,Labo Revoredo,Enrique,0,Peru,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Enrique_Labo_Revoredo
230,231,R-231,Lacarne,Belaïd,0,Algeria,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Bela%C3%AFd_Lacarne
231,232,R-232,Lamo Castillo,Augusto,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Augusto_Lamo_Castillo
232,233,R-233,Lamolina,Francisco Oscar,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Francisco_Oscar_Lamolina
233,234,R-234,Landauer,Henry,0,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
234,235,R-235,Lanese,Tullio,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Tullio_Lanese
235,236,R-236,Langenus,John,0,Belgium,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/John_Langenus
236,237,R-237,Lannoy,Stéphane,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/St%C3%A9phane_Lannoy
237,238,R-238,Larrionda,Jorge,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jorge_Larrionda
238,239,R-239,Larsson,Pernilla,1,Sweden,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Pernilla_Larsson
239,240,R-240,Leafe,Reginald,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Reginald_Leafe
240,241,R-241,Leclerq,Lucien,0,France,CF-6,Union of European Football Associations,UEFA,not available
241,242,R-242,Lemesic,Leo,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Leo_Lemesic
242,243,R-243,Lengwe,Gladys,1,Zambia,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Gladys_Lengwe
243,244,R-244,Lennie,Eddie,0,Australia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Eddie_Lennie
244,245,R-245,Levnikov,Nikolai,0,Soviet Union,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Nikolai_Levnikov
245,246,R-246,Lim,Kee Chong,0,Mauritius,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Lim_Kee_Chong
246,247,R-247,Linemayr,Erich,0,Austria,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Erich_Linemayr
247,248,R-248,Ling,William,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/William_Ling_(referee)
248,249,R-249,Llobregat,Vicente,0,Venezuela,CF-4,South American Football Confederation,CONMEBOL,not available
249,250,R-250,Lo Bello,Concetto,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Concetto_Lo_Bello
250,251,R-251,Lombardi,Domingo,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,not available
251,252,R-252,Lööw,Bertil,0,Sweden,CF-6,Union of European Football Associations,UEFA,not available
252,253,R-253,López Nieto,Antonio,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Antonio_L%C3%B3pez_Nieto
253,254,R-254,Loraux,Vital,0,Belgium,CF-6,Union of European Football Associations,UEFA,not available
254,255,R-255,Loustau,Juan Carlos,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Juan_Carlos_Loustau
255,256,R-256,Lu,Jun,0,China,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Lu_Jun
256,257,R-257,Lund-Sørensen,Henning,0,Denmark,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Henning_Lund-S%C3%B8rensen
257,258,R-258,Lutz,Jean,0,Switzerland,CF-6,Union of European Football Associations,UEFA,not available
258,259,R-259,Machin,Roger,0,France,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Roger_Machin
259,260,R-260,Macías,José,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,not available
260,261,R-261,Maciel,Carlos,0,Paraguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Carlos_Maciel
261,262,R-262,Macko,Martin,0,Czechoslovakia,CF-6,Union of European Football Associations,UEFA,not available
262,263,R-263,Maidin,Shamsul,0,Singapore,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Shamsul_Maidin
263,264,R-264,Maillet,Eddy,0,Seychelles,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Eddy_Maillet
264,265,R-265,Makkelie,Danny,0,Netherlands,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Danny_Makkelie
265,266,R-266,Maksimović,Dušan,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,not available
266,267,R-267,Malcher,Alberto,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,not available
267,268,R-268,Mane,Saad,0,Kuwait,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Saad_Mane
268,269,R-269,Marciniak,Szymon,0,Poland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Szymon_Marciniak
269,270,R-270,Marino,Esteban,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Esteban_Marino
270,271,R-271,Marques,Armando,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,not available
271,272,R-272,Márquez Ramírez,Antonio,0,Mexico,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Antonio_M%C3%A1rquez_Ram%C3%ADrez
272,273,R-273,Marrufo,Jair,0,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/Jair_Marrufo
273,274,R-274,Marschall,Ferdinand,0,Austria,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ferdinand_Marschall
274,275,R-275,Marsiglia,Renato,0,Brazil,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Renato_Marsiglia
275,276,R-276,Martínez,Ángel Franco,0,Spain,CF-6,Union of European Football Associations,UEFA,not available
276,277,R-277,Martínez,Yeimy,1,Colombia,CF-4,South American Football Confederation,CONMEBOL,not available
277,278,R-278,Martínez Bazán,José Luis,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Mart%C3%ADnez_Baz%C3%A1n
278,279,R-279,Mateu Lahoz,Antonio,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Antonio_Mateu_Lahoz
279,280,R-280,Mateucci,Francisco,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,not available
280,281,R-281,Mathabela,Petros,0,South Africa,CF-2,Confederation of African Football,CAF,not available
281,282,R-282,Matonte,Andrés,0,Uruguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Andrés_Matonte
282,283,R-283,Matovinović,Damir,0,Yugoslavia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Damir_Matovinovi%C4%87
283,284,R-284,Mattea,Francesco,0,Italy,CF-6,Union of European Football Associations,UEFA,not available
284,285,R-285,Mattus,William,0,Costa Rica,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/William_Mattus
285,286,R-286,Mauro,Vincent,0,United States,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,not available
286,287,R-287,Mažić,Milorad,0,Serbia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Milorad_Ma%C5%BEi%C4%87
287,288,R-288,McCabe,George,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/George_McCabe
288,289,R-289,McCluskey,Jim,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jim_McCluskey
289,290,R-290,McLeod,Ian,0,South Africa,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Ian_McLeod_(referee)
290,291,R-291,Medina Cantalejo,Luis,0,Spain,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Luis_Medina_Cantalejo
291,292,R-292,Meier,Urs,0,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Urs_Meier
292,293,R-293,Melksham,Jacqui,1,Australia,CF-1,Asian Football Confederation,AFC,not available
293,294,R-294,Melo Pereira,Vítor,0,Portugal,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/V%C3%ADtor_Melo_Pereira
294,295,R-295,Méndez,Rómulo,0,Guatemala,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/R%C3%B3mulo_M%C3%A9ndez
295,296,R-296,Mercet,René,0,Switzerland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Ren%C3%A9_Mercet
296,297,R-297,Merk,Markus,0,Germany,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Markus_Merk
297,298,R-298,Micheľ,Ľuboš,0,Slovakia,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/%C4%BDubo%C5%A1_Miche%C4%BE
298,299,R-299,Mikkelsen,Peter,0,Denmark,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Peter_Mikkelsen_(referee)
299,300,R-300,Mitchell,George,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/George_Mitchell_(referee)
300,301,R-301,Mitsi,Efthalia,1,Greece,CF-6,Union of European Football Associations,UEFA,not available
301,302,R-302,Moffat,Malcolm,0,Northern Ireland,CF-6,Union of European Football Associations,UEFA,not available
302,303,R-303,Monzul,Kateryna,1,Ukraine,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kateryna_Monzul
303,304,R-304,Moreno,Byron,0,Ecuador,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Byron_Moreno
304,305,R-305,Mottram,Leslie,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Leslie_Mottram
305,306,R-306,Mowat,Jack,0,Scotland,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Jack_Mowat
306,307,R-307,Mukansanga,Salima,1,Rwanda,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Salima_Mukansanga
307,308,R-308,Mustafa Kamel,Mahmoud,0,Egypt,CF-2,Confederation of African Football,CAF,not available
308,309,R-309,N'Diaye,Youssou,0,Senegal,CF-2,Confederation of African Football,CAF,not available
309,310,R-310,N'Doye,Falla,0,Senegal,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Falla_N%27Doye
310,311,R-311,Namdar,Jafar,0,Iran,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Jafar_Namdar
311,312,R-312,Neguel,Thérèse,1,Cameroon,CF-2,Confederation of African Football,CAF,https://en.wikipedia.org/wiki/Th%C3%A9r%C3%A8se_Neguel
312,313,R-313,Németh,Lajos,0,Hungary,CF-6,Union of European Football Associations,UEFA,not available
313,314,R-314,Nielsen,Gitte,1,Denmark,CF-6,Union of European Football Associations,UEFA,not available
314,315,R-315,Nielsen,Kim Milton,0,Denmark,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Kim_Milton_Nielsen
315,316,R-316,Nikakis,Vassilios,0,Greece,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Vassilios_Nikakis
316,317,R-317,Nishimura,Yuichi,0,Japan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Yuichi_Nishimura
317,318,R-318,Niu,Huijun,1,China,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Niu_Huijun
318,319,R-319,Norberto Coerezza,Ángel,0,Argentina,CF-4,South American Football Confederation,CONMEBOL,not available
319,320,R-320,O'Leary,Peter,0,New Zealand,CF-5,Oceania Football Confederation,OFC,https://en.wikipedia.org/wiki/Peter_O%27Leary_(referee)
320,321,R-321,Ödlund,Eva,1,Sweden,CF-6,Union of European Football Associations,UEFA,not available
321,322,R-322,Ogston,Tammy,1,Australia,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Tammy_Ogston
322,323,R-323,Oiwa,Mayumi,1,Japan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Mayumi_Oiwa
323,324,R-324,Okada,Masayoshi,0,Japan,CF-1,Asian Football Confederation,AFC,https://en.wikipedia.org/wiki/Masayoshi_Okada
324,325,R-325,Oliver,Michael,0,England,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Michael_Oliver_(referee)
325,326,R-326,Orlandini,Vincenzo,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Vincenzo_Orlandini
326,327,R-327,Orsato,Daniele,0,Italy,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Daniele_Orsato
327,328,R-328,Ortiz,Héctor,0,Paraguay,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/H%C3%A9ctor_Ortiz_(referee)
